site,date,start_hour,value,variable,units,quality,prelim,name,latitude,longitude,obs_type,monitoring_id,flag 
2948,2020-02-12,9,20.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-12,10,22.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-12,11,17.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-12,12,14.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-12,13,23.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-12,14,13.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-12,15,19.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-12,16,16.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-12,17,28.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-12,18,46.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-12,19,37.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-12,20,41.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-12,21,20.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-12,22,19.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-12,23,9.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,0,8.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,1,6.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,2,4.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,3,4.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,4,3.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,5,4.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,6,18.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,7,13.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,8,30.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,9,23.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,10,23.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,11,13.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,12,14.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,13,18.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,14,15.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,15,15.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,16,25.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,17,27.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,18,21.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,19,17.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,20,15.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,21,26.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,22,15.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-13,23,6.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,0,7.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,1,6.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,2,3.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,3,3.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,4,7.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,5,5.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,6,10.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,7,27.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,8,28.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,9,22.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,10,25.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,11,30.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,12,28.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,13,17.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,14,20.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,15,10.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,16,21.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,17,41.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,18,31.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,19,29.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,20,34.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,21,43.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,22,29.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-14,23,14.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,0,12.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,1,15.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,2,6.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,3,7.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,4,4.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,5,4.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,6,5.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,7,9.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,8,6.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,9,3.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,10,18.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,11,17.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,12,22.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,13,13.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,14,15.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,15,4.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,16,9.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,17,17.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,18,17.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,19,22.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,20,27.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,21,20.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,22,6.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-15,23,4.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,0,1.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,1,2.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,2,10.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,3,5.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,4,1.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,5,2.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,6,2.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,7,1.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,8,2.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,9,1.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,10,1.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,11,5.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,12,9.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,13,8.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,14,13.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,15,23.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,16,26.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,17,16.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,18,25.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,19,23.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,20,23.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,21,20.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,22,16.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-16,23,13.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,0,11.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,1,12.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,2,13.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,3,9.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,4,7.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,5,6.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,6,8.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,7,7.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,8,6.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,9,23.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,10,26.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,11,15.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,12,12.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,13,17.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,14,10.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,15,8.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,16,13.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,17,38.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,18,50.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,19,42.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,20,46.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,21,27.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,22,24.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-17,23,16.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-18,0,19.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-18,1,18.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-18,2,11.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-18,3,12.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-18,4,10.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-18,5,8.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-18,6,13.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-18,7,20.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-18,8,29.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-18,9,40.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-18,10,42.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-18,11,37.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-18,12,30.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-18,13,26.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-18,14,21.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
2948,2020-02-18,15,13.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,South Lake Tahoe-Sandy Way,38.944978999999996,-119.970609,H,, 
