site,date,start_hour,value,variable,units,quality,prelim,name,latitude,longitude,obs_type,monitoring_id,flag 
3011,2020-01-07,20,31.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-07,21,27.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-07,22,26.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-07,23,22.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,0,19.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,1,24.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,2,24.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,3,21.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,4,23.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,5,20.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,6,12.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,7,13.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,8,15.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,9,12.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,10,10.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,11,10.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,12,12.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,13,12.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,15,14.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,16,13.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,17,13.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,18,17.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,19,17.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,20,21.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,21,19.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,22,21.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-08,23,18.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,0,21.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,1,20.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,2,18.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,3,13.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,4,20.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,5,14.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,6,14.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,7,10.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,8,11.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,9,11.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,10,6.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,11,5.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,12,5.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,13,3.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,14,2.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,15,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,16,4.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,17,4.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,18,5.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,19,8.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,20,10.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,21,10.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,22,12.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-09,23,7.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,0,3.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,1,3.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,2,8.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,3,7.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,4,10.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,5,13.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,6,14.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,7,13.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,8,13.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,9,17.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,10,18.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,11,8.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,12,11.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,13,11.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,14,7.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,15,13.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,16,14.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,17,14.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,18,15.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,19,16.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,20,15.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,21,21.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,22,14.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-10,23,10.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,0,13.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,1,10.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,2,10.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,3,9.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,4,10.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,5,15.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,6,11.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,7,13.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,8,15.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,9,14.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,10,11.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,11,11.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,12,6.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,13,7.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,14,7.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,15,11.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,16,8.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,17,16.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,18,15.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,19,21.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,20,27.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,21,33.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,22,24.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-11,23,35.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,0,42.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,1,34.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,2,25.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,3,29.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,4,31.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,5,20.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,6,14.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,7,18.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,8,11.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,9,14.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,10,9.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,11,6.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,12,6.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,13,12.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,14,9.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,15,5.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,16,3.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,17,3.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,18,12.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,19,18.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,20,9.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,21,8.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,22,11.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-12,23,12.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,0,12.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,1,7.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,2,7.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,3,11.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,4,9.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,5,13.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,6,10.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,7,12.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,8,24.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,9,13.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,10,11.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,11,13.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,12,10.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,13,7.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,14,6.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,15,5.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,16,7.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,17,8.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,18,8.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,19,6.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,20,5.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,21,9.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,22,8.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-13,23,11.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-14,0,9.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-14,1,11.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-14,2,12.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-14,3,8.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-14,4,5.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-14,5,3.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-14,6,7.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-14,7,8.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-14,8,7.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-14,10,4.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-14,11,9.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-14,12,6.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-14,13,5.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-14,14,11.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-14,15,6.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-14,16,5.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
3011,2020-01-14,17,8.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Sacramento-T Street,38.568440000000002,-121.49311,H,, 
