site,value,units,name,latitude,longitude,dateC
2948,26.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/8/19 18:00
2948,24.8,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/8/19 19:00
2948,19.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/8/19 20:00
2948,16.8,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/8/19 21:00
2948,20.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/8/19 22:00
2948,18.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/8/19 23:00
2948,17.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 0:00
2948,21.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 1:00
2948,21.8,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 2:00
2948,23.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 3:00
2948,13,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 4:00
2948,16.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 5:00
2948,20.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 6:00
2948,21.7,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 7:00
2948,18.8,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 8:00
2948,20.2,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 9:00
2948,17.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 10:00
2948,22.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 11:00
2948,16.9,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 12:00
2948,23.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 13:00
2948,18.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 14:00
2948,19.2,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 15:00
2948,18,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 16:00
2948,21,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 17:00
2948,20.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 18:00
2948,18,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 19:00
2948,27.2,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 20:00
2948,25.9,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 21:00
2948,25.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 22:00
2948,22.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/9/19 23:00
2948,18.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 0:00
2948,17.2,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 1:00
2948,17.9,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 2:00
2948,21.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 3:00
2948,17.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 4:00
2948,19.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 5:00
2948,22.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 6:00
2948,18.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 7:00
2948,22.8,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 8:00
2948,22.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 9:00
2948,29,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 10:00
2948,32.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 11:00
2948,43.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 12:00
2948,46.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 13:00
2948,47.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 14:00
2948,42.7,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 15:00
2948,38.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 16:00
2948,30.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 17:00
2948,41.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 18:00
2948,39.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 19:00
2948,25.2,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 20:00
2948,29.7,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 21:00
2948,23.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 22:00
2948,24.7,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/10/19 23:00
2948,20.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 0:00
2948,23.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 1:00
2948,21.7,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 2:00
2948,18.8,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 3:00
2948,32.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 4:00
2948,32.9,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 5:00
2948,29.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 6:00
2948,40.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 7:00
2948,50.8,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 8:00
2948,39.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 9:00
2948,44.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 10:00
2948,40,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 11:00
2948,49.7,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 12:00
2948,42.8,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 13:00
2948,49.7,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 14:00
2948,44.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 15:00
2948,33.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 16:00
2948,43,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 17:00
2948,54.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 18:00
2948,53.8,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 19:00
2948,64.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 20:00
2948,43.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 21:00
2948,45.7,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 22:00
2948,51.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/11/19 23:00
2948,34.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 0:00
2948,32.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 1:00
2948,30.9,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 2:00
2948,29.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 3:00
2948,21.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 4:00
2948,20,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 5:00
2948,27.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 6:00
2948,28.9,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 7:00
2948,35,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 8:00
2948,43.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 9:00
2948,56.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 10:00
2948,58.7,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 11:00
2948,48.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 12:00
2948,71.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 13:00
2948,49,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 14:00
2948,43.9,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 15:00
2948,44.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 16:00
2948,36.7,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 17:00
2948,35.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 18:00
2948,51.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 19:00
2948,52.7,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 20:00
2948,48.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 21:00
2948,31.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 22:00
2948,36.8,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/12/19 23:00
2948,32,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 0:00
2948,29.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 1:00
2948,24.9,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 2:00
2948,19.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 3:00
2948,22.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 4:00
2948,26.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 5:00
2948,24.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 6:00
2948,20.9,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 7:00
2948,31.2,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 8:00
2948,42.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 9:00
2948,65.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 10:00
2948,50.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 11:00
2948,43.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 12:00
2948,45.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 13:00
2948,41.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 14:00
2948,37.2,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 15:00
2948,42.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 16:00
2948,36.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 17:00
2948,49.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 18:00
2948,81.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 19:00
2948,69,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 20:00
2948,43.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 21:00
2948,35.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 22:00
2948,24.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/13/19 23:00
2948,26.2,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 0:00
2948,24.7,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 1:00
2948,22.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 2:00
2948,19,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 3:00
2948,19.9,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 4:00
2948,22.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 5:00
2948,31.9,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 6:00
2948,36.7,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 7:00
2948,47.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 8:00
2948,49.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 9:00
2948,62.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 10:00
2948,38,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 11:00
2948,49.2,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 12:00
2948,39.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 13:00
2948,48.8,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 14:00
2948,55.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 15:00
2948,52.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 16:00
2948,48.9,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 17:00
2948,32.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 18:00
2948,40.9,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 19:00
2948,52,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 20:00
2948,38.7,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 21:00
2948,36.7,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 22:00
2948,35.2,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/14/19 23:00
2948,35.8,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 0:00
2948,32.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 1:00
2948,23.9,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 2:00
2948,22.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 3:00
2948,26.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 4:00
2948,23.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 5:00
2948,27,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 6:00
2948,27,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 7:00
2948,43.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 8:00
2948,41.9,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 9:00
2948,24.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 10:00
2948,18,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 11:00
2948,20.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 12:00
2948,17.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 13:00
2948,18.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 14:00
2948,18.7,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 15:00
2948,22.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 16:00
2948,32.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 17:00
2948,25.3,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 18:00
2948,19.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 19:00
2948,17.7,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 20:00
2948,23.9,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 21:00
2948,18.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 22:00
2948,22.2,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/15/19 23:00
2948,20.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/16/19 0:00
2948,22.4,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/16/19 1:00
2948,20.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/16/19 2:00
2948,15.7,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/16/19 3:00
2948,21.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/16/19 4:00
2948,18.8,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/16/19 5:00
2948,23.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/16/19 6:00
2948,22.5,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/16/19 7:00
2948,25.1,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/16/19 8:00
2948,23.8,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/16/19 9:00
2948,29.6,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/16/19 10:00
2948,21.2,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),South Lake Tahoe-Sandy Way,38.944979,-119.970609,1/16/19 11:00
